user_id,prediction(adopter)
369424,1
369449,0
369484,0
369519,0
369526,1
369546,1
369574,0
369634,0
369733,1
369811,1
369818,0
369824,1
369827,1
369837,0
369855,0
369858,1
369872,0
369882,1
369883,0
369918,1
369928,0
369955,0
369965,0
369981,0
369991,1
369992,0
369994,0
369996,1
370020,0
370033,0
370044,0
370046,0
370070,0
370080,0
370082,0
370129,0
370175,1
370178,0
370196,0
370223,1
370225,1
370235,1
370251,0
370258,0
370266,0
370269,1
370280,1
370302,0
370307,1
370317,0
370343,0
370354,1
370390,0
370411,0
370418,0
370428,1
370463,1
370485,1
370502,1
370511,0
370529,0
370540,0
370569,0
370585,0
370594,0
370596,0
370606,1
370620,0
370652,1
370666,0
370667,1
370691,0
370708,0
370714,0
370715,0
370742,1
370743,0
370746,1
370770,1
370772,0
370773,0
370812,1
370821,1
370855,0
370874,0
370875,1
370922,0
370945,0
370952,1
370976,1
370987,1
371020,0
371023,1
371066,0
371075,1
371076,0
371097,1
371166,0
371182,0
371195,0
371229,1
371273,0
371297,1
371311,1
371328,1
371366,0
371399,1
371415,1
371419,0
371420,1
371421,0
371423,1
371433,0
371485,0
371501,1
371503,0
371536,1
371571,1
371612,0
371632,0
371635,0
371675,0
371688,1
371690,0
371744,0
371759,0
371761,1
371794,0
371798,0
371810,0
371821,1
371826,0
371836,0
371842,0
371851,0
371867,1
371893,1
371897,0
371903,0
371911,1
371993,0
372002,0
372103,1
372105,1
372130,0
372145,0
372147,0
372192,1
372224,1
372227,0
372235,0
372285,0
372318,0
372322,1
372328,0
372354,1
372373,0
372396,1
372412,1
372419,1
372422,1
372446,0
372448,0
372461,0
372462,0
372484,1
372504,0
372535,0
372551,0
372562,1
372566,0
372580,0
372587,0
372609,1
372612,0
372620,1
372632,1
372658,1
372672,0
372769,0
372770,0
372824,0
372845,1
372873,1
372892,0
372893,0
372897,0
372905,0
372906,0
372914,0
372922,0
372953,1
372965,0
372989,0
373004,0
373015,0
373022,0
373024,1
373033,0
373041,0
373055,0
373066,0
373104,0
373113,0
373150,1
373152,0
373155,0
373164,0
373181,0
373197,0
373203,0
373222,0
373223,0
373250,0
373251,0
373259,0
373263,0
373294,0
373336,1
373351,0
373369,1
373378,1
373392,0
373393,1
373428,0
373451,1
373617,0
373642,0
373668,0
373669,0
373674,0
373731,1
373739,0
373785,1
373872,1
373878,0
373886,0
373900,0
373915,0
373917,1
373918,0
373960,0
373961,1
373967,1
373970,0
373984,0
373991,1
374044,1
374051,0
374086,0
374089,0
374104,0
374109,0
374133,0
374146,0
374157,0
374187,0
374215,0
374237,0
374244,0
374332,1
374342,1
374377,0
374388,0
374428,0
374433,0
374463,0
374481,1
374490,0
374501,0
374528,0
374546,0
374580,1
374582,0
374590,1
374626,0
374638,0
374649,0
374681,0
374690,0
374699,0
374715,0
374746,0
374803,1
374843,0
374849,1
374864,1
374889,0
374908,1
374968,0
374980,0
374986,0
374999,0
375004,0
375052,1
375102,1
375106,0
375171,1
375177,0
375228,0
375229,0
375239,0
375255,0
375283,0
375297,0
375332,0
375360,0
375364,0
375387,0
375405,0
375415,0
375458,0
375488,0
375515,1
375556,1
375561,0
375569,0
375571,1
375619,1
375624,0
375640,0
375642,0
375669,1
375678,0
375688,0
375703,0
375723,0
375732,0
375760,0
375787,0
375793,0
375794,0
375867,0
375883,1
375893,0
375895,0
375910,1
375912,0
375946,0
375952,0
376020,0
376021,0
376026,1
376050,0
376086,0
376106,0
376124,0
376150,1
376173,0
376181,0
376184,1
376373,0
376408,1
376417,0
376441,1
376452,1
376464,0
376484,1
376510,0
376553,0
376555,0
376586,1
376595,1
376598,0
376633,1
376638,1
376642,1
376646,0
376682,0
376726,1
376734,0
376785,0
376821,1
376835,0
376846,0
376849,1
376892,0
376904,1
376920,0
376942,1
376952,0
376998,0
377005,1
377009,0
377023,1
377029,0
377047,1
377076,1
377090,0
377091,0
377164,1
377165,0
377178,0
377204,1
377224,0
377234,0
377257,1
377279,1
377318,1
377355,0
377357,0
377366,1
377373,0
377419,1
377456,0
377469,1
377487,1
377497,0
377508,0
377536,1
377547,1
377593,0
377619,0
377640,0
377669,0
377709,0
377712,1
377718,0
377728,0
377757,0
377759,1
377775,0
377783,0
377791,1
377804,0
377820,1
377852,1
377873,0
377894,0
377947,0
378016,1
378048,0
378103,1
378114,1
378138,0
378152,1
378163,0
378185,1
378187,0
378189,0
378195,0
378208,0
378224,0
378228,0
378235,1
378238,0
378261,1
378276,0
378302,0
378343,1
378356,1
378396,0
378404,1
378427,0
378438,0
378446,0
378449,0
378463,1
378473,1
378477,0
378478,0
378493,0
378503,0
378515,1
378520,1
378523,0
378544,0
378579,0
378586,0
378627,1
378633,1
378665,0
378746,1
378757,0
378773,1
378804,0
378805,1
378812,0
378831,0
378836,0
378889,0
378924,1
379019,1
379061,0
379067,0
379073,0
379078,0
379087,0
379103,0
379145,0
379203,0
379242,1
379248,1
379279,0
379374,1
379401,0
379404,0
379412,0
379457,0
379459,0
379468,1
379493,1
379503,0
379510,1
379533,0
379535,0
379562,0
379570,0
379588,0
379610,0
379615,0
379654,0
379662,0
379675,0
379684,0
379700,0
379719,1
379723,0
379735,0
379778,0
379781,0
379797,1
379820,1
379826,0
379839,1
379840,1
379852,0
379936,1
379937,1
379938,0
379942,1
379957,1
379970,0
380016,0
380042,0
380045,0
380075,0
380107,0
380108,0
380195,0
380209,0
380224,1
380230,0
380268,0
380273,1
380309,0
380333,1
380342,0
380349,1
380399,0
380412,0
380429,0
380433,0
380437,1
380447,1
380449,1
380452,0
380455,1
380473,0
380484,0
380487,1
380503,1
380558,0
380564,0
380569,1
380576,0
380587,0
380597,0
380636,0
380646,0
380685,0
380699,0
380705,0
380716,1
380729,0
380740,0
380767,1
380786,1
380810,1
380823,0
380825,1
380846,0
380851,1
380865,0
380883,1
380908,1
380910,0
380945,0
380948,0
380956,0
380993,0
380994,0
380998,1
381017,1
381037,0
381044,0
381055,0
381059,1
381063,0
381077,0
381134,0
381138,1
381144,0
381146,1
381186,0
381213,1
381248,0
381264,1
381281,1
381430,0
381450,0
381487,0
381527,0
381560,1
381571,1
381596,0
381601,1
381604,0
381649,1
381675,1
381698,0
381699,0
381701,0
381739,1
381749,0
381757,0
381783,0
381820,0
381843,0
381885,0
381915,0
381957,0
382015,0
382017,0
382049,0
382104,0
382109,0
382112,0
382118,0
382119,1
382167,1
382187,1
382234,0
382239,0
382245,0
382256,0
382262,1
382267,0
382275,0
382295,0
382316,1
382323,0
382344,0
382345,1
382350,1
382367,1
382387,1
382445,0
382450,0
382498,0
382525,0
382567,1
382586,1
382589,0
382603,0
382624,1
382633,0
382636,0
382639,1
382678,0
382696,1
382700,0
382755,1
382792,0
382793,1
382796,0
382807,0
382808,1
382823,1
382853,1
382862,0
382866,0
382891,1
382920,0
382933,0
382944,0
382968,0
382970,1
382977,0
382988,1
382990,0
383040,0
383058,1
383106,0
383108,1
383153,0
383154,0
383155,0
383219,1
383232,0
383247,0
383263,1
383291,0
383292,1
383299,0
383362,0
383367,0
383375,1
383404,0
383422,0
383454,1
383464,0
383467,1
383469,0
383489,0
383537,0
383567,1
383587,0
383588,0
383606,0
383637,0
383656,0
383685,1
383687,1
383742,1
383744,1
383762,0
383955,0
383963,1
383994,1
384013,1
384015,0
384021,0
384029,0
384037,0
384048,1
384050,1
384058,1
384071,0
384072,0
384100,0
384120,0
384130,0
384138,1
384155,0
384210,0
384215,0
384220,1
384277,1
384298,1
384338,1
384343,0
384351,0
384369,0
384383,1
384398,0
384401,1
384406,0
384413,0
384417,1
384452,0
384457,1
384471,0
384543,1
384559,0
384569,0
384575,1
384580,1
384581,0
384608,0
384610,0
384612,0
384633,0
384658,0
384718,1
384740,1
384795,0
384799,0
384819,0
384837,0
384838,1
384871,0
384908,1
384912,0
384978,1
384993,1
385029,1
385032,1
385045,1
385052,0
385056,0
385071,1
385080,0
385086,0
385102,0
385107,1
385117,1
385154,0
385160,1
385168,0
385191,0
385202,1
385206,1
385220,0
385225,0
385229,0
385272,0
385290,1
385337,0
385340,1
385346,0
385362,1
385367,0
385390,1
385443,0
385450,0
385451,1
385479,0
385482,1
385505,0
385541,0
385583,0
385590,0
385674,1
385689,0
385701,0
385720,1
385722,1
385724,0
385733,1
385734,0
385738,1
385757,0
385778,0
385786,0
385825,0
385874,0
385923,1
385955,1
385997,0
386033,0
386034,0
386055,0
386150,0
386177,0
386184,1
386201,0
386218,0
386273,0
386299,0
386315,1
386346,0
386381,1
386413,1
386447,1
386448,0
386450,0
386460,1
386471,0
386477,0
386485,0
386486,1
386491,1
386497,1
386509,0
386528,1
386562,0
386570,0
386593,0
386625,0
386719,0
386751,1
386778,0
386783,0
386788,0
386805,0
386865,0
386868,1
386876,0
386878,0
386885,0
386898,0
386913,0
386917,0
386919,1
386934,0
386940,0
386982,0
386991,0
387008,0
387058,0
387067,1
387070,0
387091,0
387093,0
387098,1
387115,0
387151,0
387160,0
387163,1
387165,0
387190,0
387198,0
387209,0
387233,1
387237,0
387243,0
387298,1
387321,0
387336,1
387348,1
387357,1
387374,1
387387,1
387391,0
387393,0
387403,0
387427,0
387441,0
387448,1
387484,0
387497,1
387538,1
387548,0
387555,1
387582,0
387600,1
387604,1
387605,0
387616,1
387622,0
387635,0
387643,0
387658,0
387717,0
387722,1
387723,0
387725,0
387736,1
387792,1
387854,1
387878,0
387908,0
387917,0
387925,1
387926,1
387938,0
387949,1
387967,0
387985,0
387988,0
388051,0
388060,0
388065,0
388074,1
388108,1
388124,0
388129,0
388175,1
388176,0
388231,1
388240,0
388247,0
388252,0
388266,1
388272,0
388292,0
388294,0
388303,0
388327,0
388328,0
388353,0
388369,0
388375,0
388381,0
388390,0
388397,0
388424,1
388430,1
388431,0
388440,0
388471,0
388475,0
388504,0
388536,0
388600,0
388637,1
388658,0
388668,0
388672,0
388690,1
388691,0
388705,0
388739,0
388821,0
388867,0
388906,1
388921,0
388934,0
388940,0
388954,0
388995,0
389018,0
389019,1
389031,0
389085,1
389101,0
389134,1
389151,0
389164,0
389172,0
389174,0
389190,0
389191,0
389195,0
389198,1
389209,1
389241,0
389265,0
389292,1
389297,1
389321,0
389322,0
389328,0
389354,1
389395,1
389426,1
389436,1
389451,0
389477,0
389500,0
389517,1
389565,0
389573,0
389626,0
389637,1
389667,0
389677,1
389719,0
389763,0
389793,0
389807,0
389822,0
389827,0
389831,0
389881,0
389886,0
389917,1
389920,1
389933,1
389951,0
389991,0
390007,0
390120,0
390145,1
390161,0
390197,1
390229,0
390243,1
390255,0
390259,0
390261,0
390263,0
390279,1
390313,0
390324,0
390363,0
390407,0
390408,0
390419,0
390423,1
390478,0
390525,0
390535,0
390555,0
390583,1
390597,1
390623,0
390637,0
390663,1
390697,0
390703,1
390718,0
390743,0
390747,0
390809,0
390810,1
390821,0
390893,1
390899,1
390929,1
390957,0
390988,0
391033,1
391043,0
391055,1
391107,0
391117,1
391144,1
391145,0
391147,0
391157,0
391169,0
391174,0
391176,0
391183,0
391258,0
391265,1
391278,0
391302,1
391341,1
391367,1
391392,0
391399,0
391401,0
391427,0
391432,0
391452,0
391470,1
391492,0
391498,1
391501,0
391525,0
391552,0
391583,0
391587,0
391601,1
391635,1
391641,1
391655,0
391658,0
391694,1
391702,0
391712,0
391726,1
391743,0
391747,1
391756,1
391775,0
391812,0
391837,0
391841,1
391846,0
391862,1
391874,1
391880,0
391881,0
391902,0
391924,1
391950,0
391960,1
391983,0
391989,0
392015,1
392046,1
392066,1
392073,1
392080,1
392135,0
392151,0
392183,0
392192,1
392204,0
392255,0
392265,0
392291,0
392415,0
392426,1
392430,0
392480,0
392489,1
392501,1
392550,1
392575,1
392617,1
392688,0
392693,0
392699,1
392707,1
392776,0
392795,0
392813,0
392830,0
392885,0
392928,0
392942,0
392953,1
392958,0
392999,0
393001,1
393007,0
393021,1
393028,0
393047,1
393060,1
393068,0
393073,0
393135,1
393149,0
393193,1
393213,0
393236,0
393274,1
393286,0
393341,1
393364,0
393369,0
393386,0
393397,1
393404,0
393412,0
393461,1
393476,0
393492,1
393520,0
393523,0
393557,0
393566,1
393567,0
393568,0
393634,1
393679,0
393742,0
393746,0
393777,0
393789,0
393797,0
393809,0
393812,0
393899,1
393945,0
393958,1
393962,1
393968,1
393972,1
393991,1
394098,0
394126,1
394128,0
394155,0
394195,1
394209,1
394214,0
394237,0
394270,0
394286,0
394310,0
394313,1
394317,0
394347,1
394348,0
394377,0
394412,1
394445,0
394467,0
394526,1
394555,0
394566,0
394572,1
394575,1
394593,0
394596,1
394608,0
394657,0
394661,1
394680,0
394711,0
394724,0
394727,0
394737,1
394749,0
394761,1
394768,1
394799,0
394963,0
395005,0
395017,0
395040,0
395077,1
395081,1
395104,0
395106,1
395139,0
395142,0
395169,1
395195,0
395198,0
395228,1
395233,0
395283,0
395294,1
395315,1
395348,0
395356,0
395360,0
395450,1
395473,1
395476,1
395477,1
395480,0
395492,0
395511,0
395544,0
395553,0
395561,0
395650,1
395674,0
395735,0
395768,0
395779,0
395808,1
395822,0
395832,1
395882,1
395898,1
395935,0
395944,1
395953,0
395986,0
396019,1
396021,0
396043,1
396063,0
396085,0
396094,0
396104,0
396124,1
396136,1
396141,1
396143,0
396146,0
396187,1
396193,0
396208,1
396213,0
396222,0
396252,1
396329,0
396339,0
396347,1
396367,0
396418,0
396432,0
396448,0
396466,1
396503,1
396534,0
396577,1
396586,0
396637,1
396642,1
396651,0
396663,1
396686,0
396687,0
396726,0
396727,0
396777,0
396800,0
396801,1
396812,0
396878,0
396884,0
396896,1
396905,0
396957,0
396959,0
396964,0
397005,0
397016,0
397060,0
397066,0
397083,0
397107,1
397136,0
397154,0
397169,1
397204,0
397213,1
397237,1
397275,0
397356,0
397430,1
397453,0
397455,0
397462,0
397470,0
397472,0
397476,0
397490,1
397518,0
397558,0
397563,0
397596,0
397653,0
397654,0
397660,0
397666,0
397687,0
397690,0
397705,1
397727,0
397730,0
397736,0
397766,1
397777,0
397795,1
397800,1
397854,0
397870,1
397880,0
397903,0
397933,1
397938,0
398012,0
398021,0
398047,1
398051,0
398112,0
398115,1
398121,0
398127,0
398182,1
398199,1
398230,0
398281,0
398375,0
398443,0
398449,0
398455,1
398474,1
398487,1
398504,0
398508,0
398525,0
398532,0
398570,0
398614,0
398625,1
398669,0
398690,0
398691,1
398719,0
398753,0
398902,0
398908,1
398914,0
398927,0
398933,1
398961,0
398980,0
398983,0
398985,0
398986,0
399008,0
399020,1
399034,0
399048,0
399055,1
399070,0
399077,1
399087,0
399115,1
399130,0
399150,1
399168,0
399171,0
399182,0
399194,0
399224,1
399246,0
399260,1
399263,1
399275,0
399293,1
399297,0
399324,0
399393,0
399401,0
399405,1
399421,1
399439,1
399453,1
399461,0
399463,0
399479,1
399496,1
399500,0
399543,0
399585,1
399593,1
399600,1
399651,0
399673,0
399689,1
399694,1
399751,1
399789,1
399799,0
399808,1
399824,1
399858,0
399893,1
399896,0
399900,0
399908,0
399937,0
399941,0
399954,1
399976,0
399979,0
400002,0
400011,0
400018,0
400034,0
400045,1
400060,0
400096,0
400118,0
400124,1
400141,1
400144,0
400160,0
400167,0
400182,1
400208,1
400229,1
400277,0
400282,1
400285,0
400296,1
400320,0
400354,0
400381,0
400429,1
400435,1
400441,0
400470,1
400471,0
400504,1
400516,0
400517,0
400527,0
400529,0
400548,0
400581,1
400606,0
400646,1
400702,1
400816,0
400829,1
400861,1
400872,0
400874,1
400913,0
400949,0
400952,0
400958,1
400966,1
400972,0
401014,0
401039,1
401044,0
401094,0
401098,0
401100,0
401104,1
401108,1
401109,1
401126,0
401130,1
401155,0
401170,0
401173,0
401180,1
401232,0
401236,1
401272,0
401285,1
401292,1
401326,0
401361,0
401398,0
401409,0
401427,0
401510,0
401535,0
401560,0
401569,0
401580,1
401605,0
401617,0
401626,0
401656,0
401664,0
401697,0
401707,1
401722,1
401736,0
401759,1
401769,0
401792,1
401816,0
401819,1
401830,0
401835,0
401846,0
401852,1
401864,0
401872,1
401882,0
401907,0
401956,0
401983,0
401997,1
402017,0
402024,1
402035,1
402039,1
402104,0
402117,0
402168,1
402232,0
402233,0
402251,1
402266,1
402287,1
402317,0
402324,0
402334,0
402341,0
402358,0
402404,1
402434,0
402482,0
402485,0
402488,1
402513,1
402536,0
402543,0
402561,1
402578,1
402623,0
402630,0
402639,0
402650,0
402671,0
402674,1
402704,0
402731,1
402736,0
402763,0
402773,0
402813,0
402821,1
402832,0
402862,1
402864,1
402923,0
402977,0
403006,1
403025,0
403080,0
403104,0
403120,0
403167,0
403174,1
403216,1
403275,0
403300,0
403305,0
403309,1
403337,1
403353,1
403354,1
403375,0
403394,0
403408,0
403453,1
403456,0
403461,0
403501,1
403506,0
403522,1
403534,1
403536,0
403538,1
403578,0
403581,1
403582,1
403641,1
403652,0
403660,1
403685,1
403693,0
403699,0
403723,0
403743,1
403756,0
403766,1
403783,0
403787,0
403806,1
403807,0
403810,0
403814,0
403853,0
403855,1
403861,1
403864,1
403873,1
403876,1
403877,0
403924,1
403945,1
403964,0
403969,0
403995,1
404008,0
404009,0
404035,0
404038,1
404081,0
404084,1
404093,0
404098,0
404101,1
404102,1
404120,1
404162,0
404195,1
404208,0
404219,0
404229,1
404257,0
404285,0
404325,0
404341,1
404356,1
404372,0
404390,1
404418,1
404422,1
404440,0
404441,1
404450,0
404452,0
404459,0
404478,0
404481,0
404496,0
404497,0
404559,1
404560,0
404622,0
404652,0
404673,0
404685,1
404705,0
404707,0
404763,0
404764,0
404807,0
404834,1
404837,1
404862,0
404887,0
404892,0
404915,0
404949,1
404995,1
405040,1
405058,1
405061,0
405073,0
405111,1
405126,0
405136,0
405167,0
405181,1
405196,1
405197,1
405222,1
405239,0
405260,0
405289,0
405305,0
405316,1
405326,1
405356,0
405360,0
405380,0
405384,0
405390,1
405393,0
405401,0
405447,0
405486,1
405487,0
405491,0
405500,1
405522,0
405530,0
405535,0
405546,1
405559,0
405574,0
405585,0
405652,0
405656,0
405692,1
405742,0
405769,1
405780,1
405878,0
405905,0
405911,1
405943,0
405948,1
405990,1
405996,1
406045,0
406077,1
406103,1
406146,1
406147,0
406170,1
406179,1
406183,0
406237,0
406269,0
406274,0
406280,0
406286,0
406297,0
406304,1
406316,1
406319,0
406320,0
406341,0
406363,0
406378,1
406379,0
406415,0
406430,1
406435,1
406455,0
406459,0
406476,1
406491,1
406505,1
406511,1
406539,0
406541,0
406612,1
406622,1
406625,1
406641,1
406652,0
406683,1
406702,1
406730,1
406765,1
406773,1
406785,1
406798,0
406824,0
406840,0
406867,1
406874,0
406887,0
406895,1
406931,0
406942,1
406952,0
406981,0
407040,0
407061,0
407094,0
407161,1
407168,0
407184,0
407192,0
407271,0
407283,1
407315,1
407348,0
407350,0
407370,0
407387,0
407403,0
407419,1
407441,1
407489,1
407494,0
407506,0
407538,1
407586,0
407599,1
407605,1
407606,0
407608,1
407649,0
407677,0
407678,0
407679,1
407705,0
407716,1
407725,1
407728,0
407743,1
407751,0
407788,0
407797,1
407849,0
407856,0
407885,0
407890,0
407899,0
407922,1
407931,1
407936,0
407945,0
408038,1
408115,0
408126,0
408142,0
408145,0
408148,1
408172,1
408201,1
408264,0
408309,1
408310,0
408382,0
408386,0
408414,1
408442,0
408490,0
408499,0
408516,0
408591,0
408594,0
408619,0
408639,0
408663,1
408669,0
408722,0
408739,1
408758,0
408769,0
408820,0
408835,1
408856,0
408870,1
408879,1
408900,1
408910,0
408917,0
408925,0
408927,0
408940,1
408960,0
408984,0
409023,0
409027,0
409057,0
409067,0
409068,0
409084,0
409109,1
409146,1
409151,0
409161,0
409170,1
409180,0
409189,0
409193,1
409208,0
409233,0
409239,0
409241,1
409263,0
409267,1
409293,0
409296,0
409303,1
409323,0
409325,0
409327,0
409334,1
409388,0
409398,0
409402,1
409435,1
409461,0
409470,1
409471,1
409474,1
409481,0
409500,0
409523,0
409542,0
409607,0
409609,1
409621,0
409641,0
409642,0
409646,0
409678,0
409717,1
409718,0
409736,0
409777,0
409779,0
409786,1
409827,1
409848,1
409871,1
409883,1
409893,1
409926,1
409930,1
409976,0
410058,0
410070,0
410126,0
410130,0
410134,0
410147,0
410151,1
410154,0
410184,1
410189,1
410240,1
410268,0
410282,0
410319,0
410327,1
410342,1
410387,1
410396,1
410421,0
410484,1
410496,1
410510,0
410525,0
410531,0
410541,1
410571,0
410574,0
410585,1
410591,1
410627,0
410629,1
410638,1
410670,0
410683,0
410725,0
410737,0
410739,0
410784,0
410809,0
410835,1
410847,1
410848,0
410857,1
410883,0
410888,1
410909,0
410910,0
410911,1
410912,1
410958,1
410965,0
411034,0
411063,0
411064,0
411065,1
411079,1
411092,1
411111,1
411124,0
411227,0
411255,0
411266,0
411267,0
411275,1
411287,0
411289,0
411296,0
411319,0
411337,1
411339,0
411416,1
411420,0
411433,0
411525,0
411557,0
411561,0
411563,0
411566,1
411567,0
411572,0
411575,0
411582,0
411611,0
411628,0
411672,0
411689,1
411749,1
411785,0
411799,0
411804,0
411809,1
411819,0
411929,1
411930,1
411933,0
411945,0
411956,1
412012,1
412056,0
412058,0
412116,0
412124,0
412144,1
412166,1
412174,1
412219,0
412236,0
412264,0
412308,1
412319,1
412320,1
412321,0
412322,0
412342,0
412346,0
412351,0
412392,0
412410,1
412418,1
412428,0
412430,0
412457,0
412475,0
412524,1
412546,0
412555,1
412560,0
412573,0
412655,1
412678,0
412684,0
412703,0
412706,0
412727,0
412737,0
412747,1
412765,1
412766,0
412794,0
412827,1
412840,0
412841,0
412843,0
412856,0
412859,1
412869,0
412880,1
412882,0
412892,1
412914,0
412924,0
412926,0
412940,0
412951,0
412974,0
413004,0
413019,0
413059,1
413064,0
413087,0
413148,0
413160,1
413164,1
413166,0
413171,0
413184,1
413212,0
413218,0
413225,0
413260,0
413266,1
413288,1
413348,0
413384,0
413395,0
413408,1
413442,0
413447,1
413454,0
