user_id,prediction(adopter)
543119,0
543141,0
543143,1
543150,0
543155,1
543173,0
543242,0
543253,0
543275,0
543301,0
543302,0
543307,1
543325,0
543370,0
543375,1
543383,0
543415,1
543428,1
543447,0
543450,0
543455,1
543465,0
543482,0
543526,0
543548,1
543552,1
543567,1
543591,0
543645,1
543658,0
543669,0
543678,0
543680,0
543693,0
543736,0
543778,1
543803,0
543816,0
543817,0
543867,0
543897,0
543898,1
543910,0
543916,0
543949,1
543968,0
544008,0
544014,1
544029,0
544042,0
544059,1
544060,1
544083,1
544093,0
544110,0
544116,1
544160,0
544178,0
544201,1
544222,0
544254,0
544261,0
544278,0
544281,0
544293,1
544297,1
544329,0
544339,0
544375,0
544384,1
544390,1
544409,1
544445,0
544470,0
544480,0
544482,0
544494,0
544536,0
544562,1
544603,0
544609,0
544613,1
544620,0
544630,0
544637,1
544666,0
544704,0
544712,1
544724,1
544748,0
544753,1
544791,0
544794,0
544810,1
544815,0
544827,1
544843,0
544847,0
544866,0
544874,0
544879,1
544890,0
544909,0
544931,1
544938,0
544940,0
544942,0
544953,0
544974,1
545005,0
545017,0
545030,0
545037,1
545040,1
545083,0
545093,0
545104,0
545131,0
545144,0
545147,1
545166,0
545185,0
545205,0
545214,1
545255,0
545268,0
545303,0
545315,0
545345,1
545378,0
545383,0
545386,0
545413,0
545430,0
545444,1
545448,0
545454,1
545456,0
545475,1
545476,1
545554,1
545560,0
545577,0
545582,1
545605,0
545606,0
545622,0
545667,0
545701,0
545706,0
545712,0
545717,1
545746,0
545772,1
545775,1
545782,1
545796,1
545800,0
545806,0
545811,1
545837,0
545848,0
545886,1
545925,1
545960,1
545976,0
545991,0
546007,1
546013,0
546032,0
546057,0
546059,0
546092,1
546159,0
546209,0
546228,0
546238,1
546256,1
546264,0
546289,0
546325,0
546366,0
546368,0
546396,0
546423,1
546425,0
546428,0
546493,1
546494,1
546499,1
546506,1
546510,1
546523,1
546526,0
546530,0
546545,0
546595,1
546631,1
546632,0
546665,1
546670,0
546683,0
546695,1
546710,1
546734,1
546752,1
546795,0
546810,0
546812,1
546839,0
546843,0
546886,0
546921,1
546943,1
546955,1
546963,0
546977,0
546998,0
547048,1
547062,1
547080,0
547106,0
547115,1
547143,0
547168,0
547169,1
547188,0
547201,0
547204,1
547231,0
547250,1
547278,0
547335,1
547337,0
547341,1
547362,1
547404,1
547416,0
547424,0
547431,1
547452,1
547456,1
547457,0
547463,0
547519,0
547530,1
547548,1
547563,0
547592,1
547593,0
547597,1
547599,0
547641,0
547646,1
547664,1
547680,1
547696,1
547700,0
547744,1
547746,0
547781,1
547785,0
547790,1
547792,0
547809,1
547823,0
547825,0
547842,0
547845,1
547856,0
547859,0
547868,0
547880,0
547883,0
547891,1
547894,0
547902,0
547975,1
547989,0
548036,0
548049,1
548067,0
548068,1
548069,1
548080,1
548085,1
548095,1
548111,1
548131,1
548135,1
548136,0
548159,0
548188,0
548203,0
548212,1
548215,0
548236,0
548239,0
548245,0
548262,1
548275,1
548291,1
548328,1
548337,1
548344,0
548352,1
548408,1
548414,1
548420,1
548428,0
548528,0
548556,0
548572,0
548583,1
548601,0
548627,0
548664,0
548680,1
548681,0
548748,0
548759,0
548778,0
548786,1
548803,1
548813,0
548853,0
548878,0
548908,1
548922,0
548949,0
548950,1
548961,0
548971,0
548979,0
549001,1
549067,0
549125,0
549168,0
549209,1
549218,0
549227,0
549258,0
549280,1
549306,1
549322,0
549332,0
549343,0
549365,0
549372,1
549389,0
549400,0
549415,1
549437,0
549477,0
549489,0
549499,1
549501,0
549519,1
549545,1
549581,0
549605,0
549618,1
549709,0
549743,0
549757,1
549783,0
549847,1
549861,0
549866,0
549876,1
549897,0
550002,0
550008,0
550011,0
550029,0
550083,0
550119,0
550143,0
550168,0
550176,0
550230,1
550235,0
550238,0
550240,1
550273,1
550275,1
550298,1
550299,1
550315,1
550339,1
550353,0
550389,1
550418,1
550422,0
550443,1
550465,1
550482,0
550489,0
550490,0
550508,0
550526,0
550528,0
550547,1
550548,0
550555,0
550562,0
550589,0
550604,0
550623,0
550624,1
550627,0
550645,0
550653,1
550665,0
550687,1
550702,1
550703,0
550719,0
550726,0
550727,0
550729,1
550746,0
550876,0
550901,0
550905,0
550930,0
550968,0
550970,1
550977,0
550988,0
550996,0
551006,0
551040,0
551042,0
551047,0
551068,0
551094,0
551104,0
551106,0
551153,0
551262,0
551277,0
551294,1
551354,0
551377,0
551393,0
551400,0
551415,1
551425,1
551430,1
551477,1
551543,0
551544,0
551548,0
551575,1
551600,0
551624,0
551628,0
551637,0
551669,0
551678,0
551679,1
551719,0
551724,0
551737,0
551751,0
551754,0
551759,0
551782,0
551791,0
551798,0
551801,1
551815,0
551887,0
551896,0
552000,0
552014,0
552106,0
552116,1
552121,0
552123,0
552137,1
552157,0
552164,0
552177,0
552204,1
552246,1
552304,0
552335,0
552371,1
552414,1
552420,0
552435,1
552448,0
552451,0
552477,1
552486,0
552491,0
552495,0
552496,1
552500,0
552518,0
552545,0
552550,1
552551,0
552574,0
552641,0
552649,1
552685,0
552709,0
552713,1
552730,0
552839,1
552846,0
552877,1
552882,0
552916,1
552920,0
552931,1
552948,0
552963,0
552964,1
552969,0
552987,1
552996,0
553002,0
553013,0
553017,0
553019,0
553020,0
553056,0
553067,0
553077,0
553126,0
553131,0
553138,0
553157,1
553164,0
553176,0
553209,0
553215,0
553243,0
553251,0
553265,0
553277,1
553291,0
553314,0
553323,0
553388,0
553413,1
553442,0
553449,0
553454,0
553459,0
553467,1
553507,1
553526,0
553575,0
553589,0
553593,0
553602,1
553609,0
553612,1
553681,0
553710,1
553757,1
553784,0
553810,0
553812,1
553855,1
553863,0
553870,1
553890,0
553908,1
553926,0
553940,0
553961,0
553988,1
553989,0
553994,0
554000,0
554024,1
554046,0
554053,0
554089,0
554138,0
554160,1
554174,1
554223,0
554242,0
554294,0
554304,0
554326,1
554356,0
554402,0
554419,0
554423,0
554436,0
554455,0
554465,1
554486,1
554487,0
554493,1
554506,1
554507,1
554555,0
554587,1
554598,0
554618,0
554632,1
554641,0
554642,1
554663,1
554675,1
554682,1
554684,0
554693,1
554707,0
554780,1
554783,1
554791,0
554815,0
554828,1
554860,0
554925,0
554947,0
554959,0
554968,1
554980,0
554988,0
554994,0
555018,0
555021,0
555022,0
555033,0
555055,0
555071,1
555102,1
555105,0
555112,1
555126,0
555128,0
555132,0
555135,0
555148,0
555169,0
555174,0
555180,1
555195,0
555219,1
555220,0
555241,1
555242,0
555243,1
555312,0
555329,0
555333,0
555362,1
555432,1
555491,1
555506,0
555507,0
555555,0
555570,1
555596,1
555649,1
555650,1
555655,1
555668,0
555672,0
555679,0
555697,1
555712,1
555717,0
555734,0
555739,1
555755,1
555782,0
555834,0
555847,0
555850,0
555857,0
555907,0
555938,1
555950,1
555958,0
555974,1
555978,0
556009,0
556017,0
556074,1
556095,1
556101,0
556107,1
556115,0
556135,1
556168,0
556195,0
556197,0
556208,1
556228,0
556275,0
556278,0
556280,0
556354,0
556402,0
556404,0
556429,0
556443,1
556447,1
556471,0
556516,0
556541,0
556619,0
556646,0
556652,1
556653,1
556726,0
556734,0
556735,0
556742,1
556760,0
556787,1
556862,0
556896,1
556900,0
556907,0
556911,1
556944,0
557011,0
557034,0
557037,1
557041,0
557046,0
557052,0
557061,0
557077,0
557086,0
557087,1
557096,1
557103,0
557145,1
557164,0
557168,0
557192,0
557220,0
557223,0
557229,1
557234,0
557247,0
557249,0
557259,0
557265,0
557281,1
557316,1
557330,1
557351,0
557368,1
557383,0
557423,0
557483,1
557486,1
557502,0
557570,0
557578,0
557600,0
557619,0
557643,0
557656,0
557681,1
557706,0
557720,0
557737,1
557793,0
557860,0
557863,0
557866,0
557886,0
557891,0
557928,1
557931,0
557948,1
557971,1
557986,0
557987,1
557994,0
557995,0
557997,0
558011,0
558034,1
558057,1
558108,0
558121,0
558122,0
558130,1
558137,0
558169,1
558188,0
558190,0
558233,0
558255,1
558265,0
558272,1
558284,1
558302,1
558306,0
558321,0
558333,1
558347,0
558350,0
558369,0
558402,1
558429,1
558440,0
558451,0
558509,0
558609,0
558694,0
558710,0
558755,0
558763,0
558775,1
558780,0
558812,0
558833,0
558866,0
558879,1
558958,0
558971,1
558986,0
559011,0
559016,0
559024,0
559032,1
559045,0
559069,0
559078,0
559083,1
559085,0
559113,0
559116,0
559119,1
559157,1
559167,0
559169,1
559180,1
559182,1
559189,1
559194,0
559252,0
559263,0
559308,1
559352,0
559355,0
559368,1
559373,0
559407,0
559419,0
559439,0
559450,1
559503,0
559508,1
559513,0
559531,0
559532,0
559565,0
559573,0
559588,0
559592,0
559630,0
559650,1
559654,1
559659,0
559667,0
559673,0
559696,1
559706,0
559719,1
559751,0
559763,0
559775,0
559788,0
559791,0
559798,0
559841,1
559868,0
559882,0
559891,0
559901,0
559911,0
559914,1
559946,0
559952,1
559957,1
559962,0
559963,0
560005,0
560027,1
560028,1
560063,0
560066,0
560092,0
560099,1
560108,1
560133,1
560139,0
560150,0
560155,1
560171,0
560198,0
560233,0
560268,1
560269,0
560293,1
560347,1
560353,1
560376,0
560404,0
560414,0
560434,0
560436,0
560455,1
560476,0
560494,0
560500,0
560503,1
560534,1
560562,1
560581,1
560589,0
560590,0
560594,1
560625,0
560626,0
560643,0
560674,1
560682,1
560714,0
560739,0
560750,0
560786,1
560803,1
560823,0
560824,0
560867,1
560910,0
560922,1
560928,0
560941,1
560961,1
560973,1
560981,1
560992,1
560996,0
560997,1
561026,0
561064,0
561071,1
561079,0
561083,1
561086,0
561113,0
561118,1
561122,1
561153,0
561158,0
561175,1
561178,1
561197,1
561201,0
561211,1
561228,0
561230,0
561232,0
561234,0
561263,0
561277,0
561295,1
561308,1
561328,0
561341,0
561347,1
561356,1
561360,0
561395,0
561400,0
561504,1
561513,0
561531,1
561539,1
561552,0
561564,0
561579,0
561587,1
561592,0
561644,0
561664,0
561666,0
561678,1
561703,0
561710,0
561733,1
561763,1
561778,0
561805,0
561811,1
561824,0
561830,1
561852,0
561892,0
561894,0
561906,0
561907,0
561939,0
561945,0
561961,0
561997,0
561998,1
562020,0
562051,0
562088,0
562089,1
562090,0
562144,1
562233,0
562271,0
562279,0
562286,0
562289,1
562295,1
562304,0
562327,0
562334,1
562384,0
562425,0
562516,1
562546,0
562553,0
562560,0
562561,0
562619,1
562661,1
562663,1
562689,1
562733,0
562750,0
562754,0
562760,1
562780,0
562799,0
562811,1
562839,1
562851,0
562868,0
562893,0
562923,0
562929,0
562954,0
562956,1
562986,0
563008,0
563014,0
563030,0
563031,0
563035,0
563056,1
563123,1
563150,0
563230,0
563267,0
563280,1
563290,1
563308,1
563322,0
563362,1
563391,1
563434,1
563501,1
563531,0
563561,1
563610,1
563627,1
563649,0
563653,1
563685,0
563712,1
563718,1
563783,0
563787,0
563797,0
563806,1
563812,0
563826,0
563834,0
563843,0
563899,0
563903,1
563943,0
564014,1
564108,1
564122,1
564128,0
564154,0
564156,1
564182,0
564191,1
564192,0
564222,0
564312,1
564324,0
564330,1
564358,0
564372,1
564396,0
564401,1
564415,0
564422,0
564433,0
564444,1
564446,0
564461,1
564474,0
564485,1
564494,1
564495,1
564541,1
564592,0
564609,1
564648,0
564653,0
564666,0
564729,0
564733,1
564745,1
564750,0
564762,0
564772,1
564804,0
564816,0
564836,0
564838,0
564859,1
564868,1
564898,0
564961,0
564991,0
564993,0
565073,0
565094,1
565117,1
565121,0
565138,0
565139,0
565164,0
565178,0
565261,0
565272,1
565333,0
565359,0
565364,0
565391,1
565408,0
565414,1
565450,1
565471,0
565502,0
565515,0
565523,1
565536,0
565541,0
565571,1
565594,0
565600,0
565617,0
565631,0
565674,0
565679,0
565702,1
565737,1
565749,1
565755,0
565784,0
565798,0
565885,0
565899,1
565919,1
565921,0
565974,0
565998,0
566002,1
566010,1
566038,0
566042,1
566084,0
566098,1
566102,0
566146,1
566147,0
566205,1
566207,1
566215,1
566241,0
566305,1
566320,1
566321,0
566335,0
566338,0
566352,1
566354,1
566367,0
566369,1
566389,0
566412,1
566413,1
566435,0
566436,0
566456,1
566460,0
566506,1
566519,0
566524,0
566534,0
566559,0
566567,0
566572,0
566613,0
566632,0
566660,0
566683,0
566685,0
566749,0
566774,0
566842,1
566869,0
566878,0
566965,1
566973,0
566998,0
567011,0
567030,0
567063,1
567077,0
567107,0
567124,0
567127,0
567170,0
567183,0
567232,0
567239,0
567242,1
567294,0
567301,1
567303,0
567307,0
567316,0
567354,1
567359,0
567363,0
567368,1
567398,0
567412,1
567440,0
567441,1
567451,1
567453,0
567458,0
567463,0
567468,1
567472,0
567517,0
567538,0
567548,1
567556,0
567571,0
567632,1
567642,1
567686,0
567702,1
567721,0
567725,0
567750,0
567756,0
567758,1
567759,0
567782,1
567787,0
567816,1
567843,1
567869,1
567908,0
567923,0
567947,0
567953,0
567978,1
568012,1
568013,1
568025,0
568046,1
568069,0
568072,0
568079,1
568122,0
568127,0
568131,0
568132,0
568136,0
568146,0
568168,1
568196,0
568203,0
568223,0
568246,0
568272,0
568282,1
568310,0
568315,0
568330,0
568333,0
568342,0
568348,0
568366,0
568385,0
568390,1
568405,0
568430,0
568460,1
568470,1
568474,0
568484,0
568540,0
568558,1
568576,0
568587,1
568597,1
568601,1
568662,0
568676,1
568679,1
568681,1
568686,0
568711,1
568754,0
568756,0
568777,1
568778,0
568786,1
568802,0
568808,1
568833,1
568864,0
568872,0
568897,1
568959,1
568971,0
568987,0
569014,0
569017,0
569027,1
569042,1
569045,0
569066,0
569074,1
569104,0
569106,0
569109,0
569132,0
569143,1
569220,1
569226,0
569232,0
569237,0
569283,1
569318,0
569356,0
569401,0
569448,0
569457,0
569460,0
569469,1
569503,0
569551,0
569578,0
569602,1
569622,0
569656,1
569657,0
569681,1
569689,1
569695,0
569731,0
569743,0
569793,1
569797,0
569806,1
569827,0
569828,0
569834,1
569865,1
569873,0
569894,0
569896,1
569926,1
569972,0
569974,0
570004,0
570011,1
570020,0
570040,0
570048,1
570053,0
570058,0
570089,0
570094,0
570097,0
570153,0
570165,1
570169,0
570183,0
570202,0
570232,0
570235,1
570258,0
570278,1
570285,0
570305,0
570314,0
570353,0
570359,1
570361,0
570371,0
570412,0
570418,0
570448,1
570484,0
570511,0
570525,0
570533,0
570558,0
570603,0
570627,1
570629,0
570662,0
570665,0
570680,0
570697,1
570706,0
570709,0
570730,0
570749,1
570776,1
570793,0
570797,0
570813,0
570820,0
570822,1
570864,0
570879,1
570925,0
570930,1
570944,1
570961,0
570991,1
571000,0
571009,0
571057,1
571185,0
571205,0
571208,0
571222,1
571233,0
571235,1
571264,1
571294,0
571296,1
571331,1
571342,0
571391,0
571410,0
571417,0
571445,1
571459,1
571478,1
571545,0
571550,0
571567,0
571573,0
571577,0
571587,0
571595,0
571604,0
571636,0
571637,1
571668,0
571677,1
571679,0
571687,1
571710,0
571724,0
571735,0
571755,1
571756,0
571769,0
571773,0
571813,1
571815,0
571822,0
571833,0
571836,1
571854,1
571855,0
571860,0
571874,0
571938,0
571940,1
571943,1
571949,0
571969,0
572005,1
572010,0
572043,1
572046,0
572049,0
572096,1
572102,0
572143,1
572169,0
572228,1
572240,1
572257,0
572320,1
572325,1
572328,0
572335,1
572362,0
572374,0
572381,1
572472,0
572490,0
572494,1
572518,0
572547,1
572559,1
572565,0
572570,1
572596,1
572621,0
572631,0
572653,0
572674,0
572710,1
572763,0
572790,1
572795,1
572812,1
572838,0
572903,0
572933,0
572940,0
572941,0
572957,0
572985,1
573013,0
573035,1
573064,0
573065,0
573106,0
573112,0
573157,0
573166,0
573172,1
573204,1
573206,0
573212,1
573244,0
573286,0
573322,0
573356,0
573396,1
573422,1
573443,0
573457,0
573464,0
573476,0
573477,0
573487,0
573572,1
573597,1
573602,0
573604,0
573619,0
573623,1
573669,1
573700,1
573735,0
573773,0
573797,1
573798,0
573805,1
573864,0
573868,0
573894,1
573936,0
573978,1
573988,0
573990,0
574010,0
574113,1
574116,1
574130,0
574133,0
574138,0
574139,0
574172,0
574178,0
574180,1
574221,1
574254,0
574266,0
574277,1
574278,1
574280,0
574292,0
574317,1
574323,0
574328,0
574343,0
574357,0
574358,0
574385,0
574446,1
574482,0
574500,0
574538,0
574552,0
574569,1
574585,1
574627,1
574653,1
574657,0
574669,1
574691,1
574702,0
574703,1
574743,0
574744,0
574779,0
574876,0
574895,0
574942,0
574950,1
574958,0
574972,0
574978,0
574996,0
575015,1
575030,0
575037,1
575047,0
575077,0
575101,0
575131,1
575182,0
575198,0
575241,0
575286,1
575294,0
575312,1
575315,1
575320,0
575335,1
575345,0
575364,0
575372,0
575447,1
575449,1
575460,0
575502,1
575522,0
575524,0
575538,1
575547,1
575554,0
575555,0
575568,0
575588,1
575598,1
575602,0
575685,1
575688,1
575690,0
575694,1
575704,0
575731,0
575734,1
575735,0
575738,0
575747,0
575756,1
575768,0
575770,0
575777,1
575801,0
575804,0
575806,0
575826,0
575830,1
575845,0
575888,0
575906,0
575915,1
575916,0
575921,0
575950,1
575961,0
575966,0
576033,1
576044,0
576061,0
576069,0
576111,0
576137,0
576141,0
576157,0
576180,1
576200,0
576203,0
576206,0
576213,0
576273,1
576274,0
576279,0
576300,0
576312,0
576367,0
576415,0
576422,1
576431,1
576450,1
576483,1
576493,0
576500,0
576521,1
576523,0
576544,0
576551,1
576552,0
576602,0
576616,1
576650,1
576658,1
576690,0
576697,1
576736,0
576746,1
576748,1
576756,0
576763,0
576780,0
576793,0
576830,1
576836,1
576864,0
576878,0
576892,0
576912,1
576925,1
576930,0
576933,0
576941,0
576983,0
577008,1
577017,0
577053,1
577091,0
577093,1
577095,0
577136,0
577142,0
577152,0
577168,0
577182,1
577225,0
577274,0
577293,0
577294,1
577307,1
577336,0
577344,0
577397,0
577431,0
577435,1
577536,1
577561,0
577585,0
577608,0
577617,0
577619,0
577623,0
577634,0
577672,1
577732,0
577760,0
577762,0
577802,0
577861,0
577909,0
577913,1
577942,0
577959,0
577960,1
577970,0
577975,1
577977,0
577980,0
577992,0
577998,1
578020,0
578029,0
578035,0
578060,0
578073,1
578076,0
578126,1
578141,0
578156,0
578160,0
578177,1
578191,0
578192,0
578202,1
578224,1
578228,0
578337,0
578353,0
578369,0
578370,1
578396,1
578405,0
578406,1
578410,1
578433,1
578441,1
578452,1
578454,0
578486,0
578507,0
578532,0
578543,1
578544,1
578559,0
578586,0
578654,0
578717,0
578718,0
578728,1
578744,0
578749,0
578795,0
578806,1
578809,0
578842,1
578844,0
578849,1
578852,1
578863,0
578871,0
578872,0
578877,1
578894,1
578904,0
578994,0
578998,1
579002,0
579011,1
579085,1
579091,1
579101,1
579118,0
579139,0
579168,0
579172,1
579182,0
579188,1
579243,0
579246,0
579272,1
579283,0
579301,0
579317,0
579334,0
579342,1
579345,0
579377,0
579416,0
579508,0
579524,1
579529,1
579549,0
579568,1
579574,0
579578,0
579585,0
579588,0
579612,0
579616,0
579618,1
579640,1
579715,0
579726,1
579745,0
579770,0
579783,0
579795,0
579830,0
579846,1
579872,0
579878,0
579879,1
579922,0
579935,1
579957,0
579966,0
579975,0
579980,0
580009,1
580027,0
580046,1
580053,0
580058,1
580078,0
580085,1
580106,1
580134,0
580145,0
580197,0
580200,0
580202,1
580222,0
580265,0
580329,0
580343,0
580346,0
580390,1
580395,0
580414,0
580418,0
580428,0
580474,1
580475,0
580495,0
580525,0
580535,0
580555,0
580578,1
580639,0
580645,0
580654,0
580655,0
580659,1
580723,0
580767,1
580798,0
580799,1
580803,0
580818,0
580829,0
580858,0
580868,0
580929,1
580933,0
580934,0
580959,0
580970,0
580976,0
580991,0
581028,0
581050,0
581052,0
581065,0
581066,0
581067,0
581143,0
581146,0
581196,0
581308,0
581309,1
581342,0
581352,0
581356,0
581368,0
581376,0
581410,0
581439,0
581449,0
581462,0
581539,0
581547,0
581558,0
581585,1
581606,0
581610,0
581619,0
581667,0
581694,0
581697,0
581707,0
581708,1
581713,1
581724,0
581745,0
581775,0
581788,0
581794,0
581800,1
581930,0
581932,0
581941,1
581985,0
581989,1
582020,0
582061,0
582081,1
582138,1
582178,1
582184,0
582207,0
582217,1
582238,0
582247,1
582269,0
582271,0
582274,0
582291,0
582302,1
582319,0
582326,0
582335,0
582356,0
582362,1
582363,0
582369,0
582396,1
582419,0
582441,1
582450,1
582469,0
582482,0
582486,0
582498,0
582502,1
582572,0
582588,1
582595,0
582609,0
582621,0
582623,0
582626,0
582633,0
582651,1
582656,0
582661,0
582693,1
582702,0
582707,1
582712,0
582719,1
582724,0
582732,0
582757,0
582772,0
582776,0
582812,0
582823,1
582827,1
582835,1
582848,1
582850,0
582853,1
582876,0
582899,1
582907,1
582947,0
582954,0
582956,0
582970,0
582976,1
582978,0
583000,1
583002,0
583041,1
583076,1
583095,1
583114,1
583127,1
583139,0
583142,0
583173,1
583175,0
583220,1
583239,1
583263,0
583264,0
583286,0
583308,1
583309,0
583333,0
583360,0
583371,1
583379,1
583384,0
583400,1
583407,0
583411,0
583438,0
583466,1
583488,1
583492,0
583495,0
583541,1
583543,1
583568,0
583668,0
583707,0
583727,0
583745,1
583754,0
583766,0
583769,1
583786,0
583791,1
583799,0
583816,0
583835,1
583880,0
583886,1
583890,0
583900,0
583901,1
583931,0
583938,0
583974,0
583976,1
584008,1
584024,1
584065,0
584077,1
584079,0
584092,0
584115,0
584116,1
584152,1
584161,1
584189,1
584200,0
584208,0
584253,0
584286,0
584321,0
584349,0
584401,0
584431,1
584452,1
584459,1
584467,0
584471,0
584475,1
584541,0
584559,1
584577,1
584581,0
584596,0
584610,1
584634,0
584643,0
584657,0
584658,0
584661,1
584684,0
584692,1
584702,0
584728,0
584752,0
584793,0
584849,0
584854,0
584882,0
584919,1
584927,0
584932,0
584940,0
584944,1
584977,0
584991,0
585012,1
585020,0
585066,0
585069,0
585109,1
585114,0
585138,0
585147,0
585167,1
585179,0
