user_id,prediction(adopter)
506584,0
506592,1
506630,1
506648,0
506653,0
506659,0
506670,0
506682,1
506699,0
506724,1
506725,0
506820,0
506827,1
506831,0
506855,1
506859,1
506866,0
506899,1
506909,1
506918,1
506988,0
507003,1
507012,0
507031,1
507040,0
507071,0
507079,0
507086,1
507129,0
507130,0
507191,1
507223,1
507257,1
507290,1
507306,1
507312,1
507334,0
507341,0
507391,1
507392,1
507395,0
507405,1
507419,1
507427,0
507466,0
507499,0
507504,0
507561,1
507642,0
507672,0
507683,1
507700,0
507706,1
507713,0
507718,0
507759,0
507798,0
507799,0
507804,0
507811,0
507849,1
507905,1
507911,0
507920,0
507927,1
507940,0
507941,0
507946,0
507950,0
507960,0
507963,0
508028,0
508043,0
508058,0
508088,1
508094,0
508101,0
508102,1
508104,1
508127,0
508141,0
508149,0
508175,0
508215,0
508242,0
508265,1
508301,1
508309,1
508315,1
508324,0
508335,0
508366,0
508367,1
508373,0
508385,1
508403,1
508406,1
508426,0
508441,0
508444,0
508445,1
508461,0
508462,1
508497,1
508502,0
508508,1
508535,0
508544,0
508577,1
508584,0
508638,1
508649,1
508675,1
508676,0
508702,0
508727,0
508790,0
508802,1
508815,0
508818,1
508866,1
508871,0
508886,0
508909,0
508964,1
508974,1
509002,0
509008,1
509050,0
509054,0
509060,0
509065,0
509089,1
509127,0
509160,0
509183,1
509202,0
509208,0
509221,0
509246,1
509272,1
509273,1
509329,0
509337,0
509355,0
509369,0
509383,0
509391,0
509405,0
509410,0
509421,0
509435,1
509447,0
509453,0
509460,1
509499,0
509502,0
509515,0
509592,0
509605,1
509632,0
509652,1
509694,0
509700,1
509730,0
509738,0
509740,0
509742,0
509744,1
509766,0
509771,1
509776,0
509842,1
509845,0
509850,1
509856,0
509875,1
509882,0
509902,0
509907,1
509924,0
509945,0
509964,1
509986,0
509997,1
510004,0
510040,1
510077,0
510096,0
510143,0
510154,0
510157,1
510181,0
510200,0
510237,0
510238,0
510241,1
510264,0
510270,1
510341,0
510347,0
510367,0
510383,0
510410,0
510439,1
510445,1
510456,1
510458,1
510465,0
510466,1
510480,0
510487,0
510536,1
510539,0
510557,0
510575,0
510595,0
510617,1
510665,0
510672,0
510677,1
510724,0
510738,0
510755,0
510784,0
510815,1
510837,1
510872,0
510922,0
510927,1
510929,0
510948,0
510980,0
511058,0
511068,1
511157,0
511171,0
511179,0
511180,1
511215,0
511248,1
511269,1
511270,0
511278,0
511280,1
511290,1
511344,1
511351,1
511361,0
511384,0
511414,0
511482,0
511483,1
511536,0
511543,0
511544,1
511559,0
511562,1
511584,1
511611,1
511617,0
511627,0
511664,1
511683,0
511699,1
511724,1
511735,1
511755,0
511805,0
511810,1
511863,1
511909,1
511916,0
511928,0
511957,1
511984,0
511985,0
512000,1
512013,1
512021,0
512023,1
512041,0
512042,0
512074,1
512104,1
512124,0
512147,0
512160,0
512169,1
512193,1
512241,1
512272,0
512276,1
512279,0
512304,0
512386,1
512391,1
512406,0
512417,1
512465,0
512477,0
512488,0
512497,1
512509,0
512547,0
512606,0
512610,0
512635,0
512642,0
512652,0
512662,1
512666,0
512686,1
512749,0
512787,0
512797,1
512813,0
512816,0
512828,0
512831,0
512834,0
512848,0
512851,1
512890,1
512910,0
512911,1
512930,0
512933,0
513029,1
513039,0
513052,0
513061,1
513082,0
513085,1
513088,1
513097,0
513165,0
513197,0
513217,1
513240,0
513243,0
513270,0
513271,1
513286,0
513294,1
513321,0
513325,1
513335,0
513355,0
513365,0
513368,1
513405,0
513406,0
513420,1
513432,1
513448,1
513456,1
513472,1
513510,0
513520,1
513530,0
513534,0
513582,0
513592,0
513597,0
513616,1
513647,1
513684,0
513710,0
513723,1
513727,0
513747,1
513748,0
513760,0
513761,0
513824,0
513842,1
513873,1
513898,1
513930,1
514000,1
514008,0
514012,1
514015,1
514018,0
514020,0
514032,0
514039,1
514048,0
514060,0
514077,0
514105,1
514114,0
514153,0
514187,0
514230,1
514246,1
514256,1
514271,1
514279,1
514339,1
514368,1
514374,1
514380,0
514392,1
514395,0
514402,0
514403,0
514412,1
514424,1
514428,0
514441,1
514468,1
514525,1
514534,1
514582,1
514585,1
514613,0
514646,1
514651,0
514669,0
514681,0
514710,0
514737,1
514754,1
514755,0
514779,0
514803,1
514813,1
514815,0
514822,0
514824,0
514862,1
514874,0
514917,1
514969,1
514983,0
515037,0
515038,0
515045,0
515054,1
515076,0
515087,1
515115,0
515118,1
515139,1
515147,0
515155,0
515201,1
515237,0
515269,0
515284,0
515294,0
515317,1
515328,1
515362,1
515365,1
515387,0
515391,0
515396,1
515417,1
515422,1
515471,1
515484,0
515514,1
515540,1
515551,1
515557,1
515571,1
515605,0
515625,1
515648,1
515664,0
515679,0
515680,0
515705,1
515725,0
515740,0
515741,0
515795,0
515799,1
515835,0
515839,0
515851,0
515876,1
515906,0
515909,0
515915,1
515929,1
515936,1
515962,0
515982,0
515983,1
515984,1
516002,1
516007,1
516027,1
516040,1
516052,0
516135,1
516136,1
516164,1
516175,0
516177,1
516205,1
516248,0
516257,1
516259,1
516266,0
516268,1
516280,1
516282,1
516285,0
516287,0
516307,1
516318,1
516327,1
516376,1
516387,0
516447,0
516449,1
516465,0
516496,1
516536,0
516546,0
516566,0
516596,0
516613,1
516618,0
516638,0
516677,1
516683,0
516687,1
516693,0
516745,1
516747,1
516765,0
516770,1
516778,0
516780,0
516804,0
516867,1
516902,1
516908,1
516910,1
516924,0
516928,0
516975,1
516988,0
517004,0
517011,1
517025,0
517033,0
517055,0
517111,1
517154,1
517156,1
517196,0
517205,0
517214,1
517223,0
517243,1
517247,0
517248,1
517252,0
517253,1
517270,1
517383,1
517396,1
517408,1
517441,1
517443,1
517482,0
517519,1
517548,0
517560,1
517563,0
517591,1
517594,1
517602,1
517607,1
517613,1
517646,0
517654,0
517682,1
517705,1
517727,0
517730,0
517731,0
517744,1
517777,0
517788,1
517793,0
517809,0
517824,0
517829,1
517831,0
517855,1
517859,0
517862,1
517871,0
517881,0
517921,0
517929,0
517935,0
517951,1
517955,0
517965,0
517967,0
517979,0
517982,1
517999,0
518000,0
518017,0
518038,0
518053,1
518071,0
518083,0
518165,1
518169,0
518213,0
518216,0
518228,1
518248,0
518250,0
518259,0
518265,0
518288,0
518307,1
518313,0
518340,0
518347,0
518355,1
518365,1
518368,0
518415,1
518430,0
518463,0
518469,0
518475,0
518500,1
518501,1
518553,0
518564,1
518601,0
518608,0
518612,1
518646,1
518687,1
518699,0
518701,1
518736,0
518738,0
518766,0
518785,1
518813,0
518817,0
518844,1
518845,1
518852,0
518853,1
518854,0
518866,0
518870,1
518898,0
518899,0
518932,1
518942,1
518947,1
519054,0
519077,1
519078,0
519084,1
519103,1
519118,0
519146,0
519172,1
519214,0
519234,0
519245,0
519260,1
519296,1
519329,0
519363,1
519365,1
519367,0
519409,1
519433,0
519441,0
519447,0
519552,1
519563,0
519595,1
519609,1
519613,0
519659,0
519666,1
519695,0
519698,0
519704,0
519732,0
519735,1
519752,1
519758,1
519796,1
519840,0
519851,0
519858,1
519871,1
519896,1
519921,0
519942,0
519957,1
519987,1
520017,0
520051,1
520062,0
520065,0
520067,0
520111,1
520121,1
520130,1
520153,1
520163,1
520183,0
520194,0
520199,0
520221,0
520237,0
520249,1
520252,1
520298,0
520303,1
520333,0
520335,0
520342,0
520354,0
520372,0
520380,1
520387,0
520390,1
520399,1
520405,0
520431,1
520444,1
520446,0
520466,0
520472,1
520474,0
520489,0
520539,1
520548,1
520551,1
520558,1
520561,0
520611,0
520632,0
520668,1
520682,0
520699,0
520729,1
520741,0
520743,1
520760,0
520770,0
520771,1
520790,0
520806,1
520860,0
520873,0
520875,0
520881,0
520886,1
520928,0
520932,1
520980,1
520991,0
520995,1
521012,0
521035,0
521048,0
521071,1
521085,1
521098,1
521099,1
521130,1
521145,1
521165,1
521168,1
521185,0
521193,0
521229,0
521247,1
521278,0
521279,0
521281,1
521306,1
521339,0
521342,1
521343,1
521360,1
521379,1
521407,0
521460,0
521461,0
521541,1
521577,1
521626,1
521657,0
521725,0
521755,0
521773,0
521780,1
521796,1
521813,0
521837,1
521847,0
521878,0
521898,1
521963,0
521968,0
521975,1
522042,0
522053,1
522127,1
522163,1
522168,1
522179,1
522182,0
522214,1
522237,1
522270,1
522281,0
522336,0
522338,0
522344,1
522363,1
522390,1
522405,0
522425,0
522430,0
522443,1
522451,1
522456,0
522462,1
522463,0
522476,0
522485,0
522525,1
522530,0
522546,1
522605,0
522660,0
522695,0
522703,0
522721,1
522766,1
522781,0
522785,1
522820,0
522830,0
522847,1
522856,0
522864,0
522972,0
522992,0
523027,1
523033,0
523047,0
523055,0
523063,0
523093,0
523114,1
523126,0
523132,1
523137,1
523160,0
523169,1
523190,1
523193,0
523198,1
523224,0
523242,1
523276,1
523312,0
523353,0
523375,0
523449,1
523470,0
523478,1
523481,1
523535,1
523540,1
523543,1
523549,1
523603,1
523606,1
523611,0
523635,1
523637,0
523644,1
523645,1
523646,0
523663,1
523680,1
523808,0
523848,1
523854,0
523910,1
523914,1
523936,0
523938,1
523945,1
523949,0
523990,1
524035,1
524047,0
524049,1
524074,0
524088,1
524092,0
524115,0
524120,0
524127,0
524128,0
524130,0
524133,0
524137,0
524139,1
524146,1
524168,0
524188,0
524197,0
524206,0
524217,0
524222,1
524234,0
524253,0
524291,1
524295,0
524350,0
524386,0
524389,0
524401,0
524445,0
524478,1
524489,1
524542,1
524575,0
524579,0
524588,0
524639,1
524689,0
524698,0
524751,0
524755,1
524769,1
524778,0
524779,0
524780,0
524794,0
524796,0
524812,1
524820,1
524841,1
524846,1
524901,0
524909,0
524912,1
524921,1
524935,1
524937,0
524971,0
524984,0
525012,0
525018,0
525027,1
525051,0
525104,0
525111,1
525117,0
525118,0
525147,0
525161,0
525196,1
525215,0
525224,1
525230,0
525242,1
525243,1
525260,1
525295,1
525299,0
525334,0
525363,0
525365,1
525369,0
525417,0
525424,0
525431,1
525434,1
525443,1
525449,0
525471,1
525502,1
525507,1
525508,0
525522,1
525542,0
525557,0
525566,0
525583,0
525595,0
525597,0
525600,0
525621,0
525634,0
525659,0
525719,0
525775,0
525777,0
525781,1
525836,1
525851,0
525872,0
525915,1
525932,0
525945,0
525959,1
525962,0
525965,0
525985,1
525994,0
526045,0
526090,0
526094,0
526108,0
526109,1
526120,1
526156,1
526161,0
526176,1
526177,1
526236,0
526251,0
526257,1
526263,0
526298,1
526324,1
526353,1
526359,0
526416,0
526442,0
526449,0
526458,1
526461,0
526475,1
526517,1
526526,1
526536,0
526546,1
526575,0
526592,1
526640,1
526673,1
526683,0
526684,0
526686,0
526700,1
526790,0
526794,0
526839,0
526884,0
526897,0
526929,0
526969,0
526973,0
527014,0
527034,0
527054,1
527056,1
527058,0
527080,0
527092,1
527126,0
527166,0
527192,1
527202,1
527236,0
527258,1
527267,0
527272,0
527283,1
527291,1
527294,1
527308,1
527324,0
527341,0
527362,0
527372,0
527378,1
527426,1
527440,0
527488,0
527507,0
527529,1
527534,0
527550,0
527586,0
527604,1
527615,1
527622,1
527627,0
527682,0
527713,1
527718,0
527721,1
527757,1
527829,0
527847,0
527855,0
527880,0
527899,1
527915,0
527920,0
527926,1
527978,1
528004,1
528080,1
528091,1
528100,0
528122,1
528144,0
528146,0
528157,0
528179,1
528196,0
528250,1
528270,1
528326,1
528349,1
528373,1
528406,1
528418,0
528484,0
528532,0
528571,0
528588,1
528595,0
528602,0
528651,1
528677,1
528719,0
528734,0
528735,1
528736,1
528788,1
528809,0
528810,1
528828,1
528829,0
528845,1
528856,1
528895,0
528911,0
528924,1
528929,0
528948,0
528978,0
529004,0
529012,1
529021,0
529027,1
529038,0
529142,0
529146,1
529152,1
529162,1
529173,0
529216,0
529257,0
529303,1
529360,0
529362,0
529376,0
529386,1
529413,0
529481,0
529504,0
529520,0
529524,0
529528,0
529545,0
529569,1
529580,1
529642,1
529655,0
529670,0
529703,0
529728,1
529731,1
529739,0
529743,1
529756,0
529778,0
529794,0
529809,1
529837,1
529842,0
529848,0
529858,0
529880,0
529884,1
529885,1
529890,0
529921,0
529937,0
529994,1
530004,1
530018,1
530019,0
530050,1
530059,1
530075,1
530093,0
530122,0
530131,1
530133,1
530148,1
530197,1
530211,0
530222,0
530228,0
530258,0
530278,1
530281,1
530328,0
530413,0
530415,1
530484,0
530485,1
530501,1
530531,0
530553,1
530598,1
530602,1
530627,0
530663,0
530677,0
530714,0
530749,1
530753,0
530794,1
530815,0
530816,0
530839,0
530883,0
530904,0
530910,0
530960,0
530963,1
530964,0
531010,1
531018,0
531041,0
531056,0
531066,0
531092,0
531107,0
531125,1
531130,1
531138,1
531154,1
531167,0
531225,0
531251,1
531256,1
531267,0
531268,0
531278,0
531286,1
531314,0
531318,0
531350,1
531378,1
531382,0
531385,0
531388,0
531407,1
531450,1
531471,0
531479,1
531495,1
531499,1
531519,0
531573,1
531574,0
531619,1
531641,0
531670,0
531675,1
531686,0
531693,0
531711,0
531717,0
531718,0
531765,1
531769,1
531778,0
531789,1
531827,0
531839,0
531842,1
531859,0
531863,0
531897,1
531903,0
531914,1
531928,0
531933,1
531962,0
531977,0
531983,1
532001,0
532003,1
532034,1
532035,0
532040,0
532042,0
532073,0
532101,0
532123,1
532148,0
532158,0
532159,1
532172,0
532185,0
532188,0
532197,1
532209,0
532231,1
532246,0
532248,1
532275,0
532310,0
532312,0
532326,0
532328,1
532351,0
532353,0
532362,0
532436,1
532443,0
532445,0
532451,1
532460,0
532532,1
532552,1
532611,1
532622,1
532630,0
532667,1
532688,1
532729,0
532746,0
532758,0
532766,0
532768,0
532774,0
532779,0
532785,1
532805,1
532827,0
532838,1
532842,0
532867,1
532899,1
532903,0
532930,1
532941,0
532991,0
533002,0
533045,0
533059,0
533071,1
533077,1
533083,0
533089,0
533118,1
533123,0
533153,0
533200,0
533229,1
533231,0
533249,0
533256,0
533261,0
533264,1
533281,0
533283,0
533293,1
533337,1
533347,1
533352,0
533387,0
533398,1
533411,0
533420,1
533441,0
533442,0
533447,1
533460,0
533475,1
533511,0
533566,0
533573,1
533591,1
533597,1
533622,1
533623,1
533638,1
533646,0
533668,0
533703,1
533744,1
533817,1
533822,0
533831,1
533836,1
533846,1
533852,1
533880,1
533883,1
533887,0
533890,1
533905,0
533910,0
533911,0
533916,1
533957,1
533986,0
533994,0
533999,1
534009,1
534015,0
534033,0
534066,0
534075,1
534091,0
534112,0
534122,0
534127,1
534175,0
534194,0
534213,0
534250,1
534270,1
534276,1
534296,1
534307,1
534323,1
534328,1
534330,0
534352,0
534386,0
534398,1
534401,1
534408,0
534444,1
534465,1
534475,0
534482,1
534484,0
534546,0
534551,1
534553,0
534569,1
534571,1
534582,1
534589,0
534597,0
534623,0
534660,1
534676,0
534698,0
534699,0
534700,1
534701,1
534717,0
534719,0
534740,1
534805,1
534806,0
534807,1
534827,1
534830,0
534859,0
534866,0
534902,0
534938,0
534998,0
535029,1
535038,0
535052,1
535098,1
535121,0
535134,0
535159,1
535165,0
535167,1
535169,0
535175,1
535182,0
535186,1
535198,0
535202,0
535205,0
535215,0
535216,1
535218,0
535247,0
535267,0
535277,0
535282,1
535303,0
535308,0
535318,1
535344,0
535345,0
535365,0
535370,0
535387,0
535426,1
535451,0
535497,1
535498,1
535522,1
535577,0
535601,1
535619,1
535628,1
535630,1
535640,1
535650,1
535653,0
535746,0
535805,0
535807,0
535809,1
535810,0
535825,0
535854,1
535866,1
535874,0
535877,1
535891,0
535900,1
535905,0
535973,0
535993,0
535999,0
536004,0
536041,1
536067,1
536093,0
536095,0
536097,0
536117,1
536161,0
536210,0
536274,1
536299,1
536310,0
536312,1
536319,0
536320,1
536328,0
536362,0
536379,1
536380,0
536385,1
536391,1
536419,0
536456,0
536472,0
536478,1
536481,0
536494,1
536516,1
536552,1
536556,1
536566,1
536592,0
536601,0
536605,0
536609,0
536675,0
536689,1
536703,0
536717,0
536729,0
536768,0
536782,0
536826,0
536857,0
536892,0
536895,0
536898,0
536904,1
536922,0
536954,0
536962,1
536991,1
536999,1
537014,1
537046,0
537050,0
537069,0
537075,1
537084,0
537136,0
537167,0
537213,1
537231,1
537240,1
537253,1
537309,1
537313,0
537327,0
537338,0
537362,1
537383,1
537386,0
537425,0
537433,0
537440,1
537453,0
537463,0
537496,1
537507,0
537556,1
537625,0
537643,0
537689,0
537701,1
537704,0
537735,1
537741,0
537747,1
537758,0
537792,1
537800,0
537810,0
537825,1
537826,0
537832,1
537879,1
537894,0
537911,0
537918,0
537921,1
537932,1
537933,0
537971,0
537974,1
537979,1
538036,0
538041,0
538043,0
538086,1
538089,0
538092,0
538118,1
538136,1
538163,1
538170,1
538197,1
538244,1
538261,0
538297,0
538332,0
538339,1
538352,0
538368,0
538410,1
538420,0
538425,0
538460,0
538467,1
538528,0
538548,0
538580,0
538581,0
538599,0
538619,0
538621,1
538670,1
538677,0
538678,0
538744,1
538745,0
538786,1
538789,1
538801,1
538826,0
538842,0
538843,0
538903,0
538939,1
538980,1
539001,0
539009,0
539031,0
539037,1
539041,1
539055,1
539094,0
539097,0
539098,1
539130,1
539138,1
539191,0
539200,1
539206,1
539243,0
539249,0
539261,0
539263,0
539293,0
539295,0
539328,1
539338,1
539341,0
539376,0
539411,0
539422,0
539465,1
539469,0
539477,1
539482,0
539486,1
539498,0
539531,0
539539,0
539545,0
539564,1
539573,1
539629,0
539640,0
539649,0
539656,1
539668,1
539678,0
539697,0
539736,1
539769,0
539771,0
539775,0
539809,1
539863,0
539908,0
539917,0
539931,1
539936,0
539956,1
539964,0
539973,0
539981,0
539982,1
540002,0
540003,0
540092,0
540120,1
540122,1
540147,1
540164,1
540201,0
540244,0
540252,1
540266,1
540286,1
540293,1
540299,1
540303,0
540317,0
540341,0
540367,1
540368,0
540371,0
540387,1
540401,0
540414,1
540456,1
540459,1
540475,1
540476,0
540492,0
540565,0
540570,1
540592,1
540594,1
540637,1
540663,0
540684,1
540698,0
540701,1
540713,1
540770,0
540794,0
540802,0
540807,0
540813,1
540828,0
540838,0
540900,1
540907,1
540923,1
540958,0
540976,0
540998,1
541016,0
541086,0
541139,0
541165,0
541170,0
541174,0
541191,0
541203,1
541213,0
541214,0
541228,1
541255,1
541260,0
541268,0
541276,0
541277,0
541290,1
541293,0
541303,1
541339,0
541342,0
541353,1
541403,1
541420,0
541467,1
541475,0
541484,1
541509,0
541513,0
541532,1
541533,1
541538,0
541549,1
541573,1
541580,1
541629,1
541661,0
541678,1
541679,0
541696,0
541702,0
541712,0
541719,1
541725,0
541738,0
541763,0
541775,0
541828,0
541841,1
541870,0
541880,0
541895,1
541896,1
541933,0
541961,0
541971,0
541998,1
542018,1
542021,0
542059,1
542072,0
542080,1
542136,0
542168,0
542207,1
542208,1
542228,0
542236,0
542253,0
542300,1
542307,0
542310,0
542313,1
542325,1
542339,0
542347,1
542369,0
542411,0
542414,0
542434,1
542452,0
542475,1
542488,0
542492,0
542521,0
542537,0
542554,0
542565,1
542652,0
542689,0
542704,0
542706,1
542716,0
542754,1
542760,1
542763,0
542782,1
542799,1
542806,0
542815,0
542825,0
542837,1
542875,0
542892,1
542893,0
542898,1
542943,1
542973,1
543002,1
543030,1
543034,0
543073,1
543081,0
543101,1
543116,0
543118,0
543119,0
543141,1
543143,0
543150,0
543155,1
543173,0
543242,0
543253,1
543275,0
543301,0
543302,1
543307,0
543325,0
543370,0
543375,0
543383,0
543415,0
543428,1
543447,1
543450,0
543455,1
543465,1
543482,0
543526,0
543548,1
543552,0
543567,1
543591,1
543645,0
543658,0
543669,0
543678,1
543680,1
543693,0
543736,1
543778,1
543803,0
543816,1
543817,0
543867,0
543897,0
543898,1
543910,0
543916,0
543949,0
543968,0
544008,0
544014,0
544029,0
544042,0
544059,1
544060,1
544083,0
544093,0
544110,0
544116,0
544160,0
544178,1
544201,0
544222,0
544254,0
544261,0
544278,1
544281,0
544293,1
544297,1
544329,0
544339,0
544375,1
544384,1
544390,0
544409,1
544445,1
544470,0
544480,0
544482,0
544494,0
544536,0
544562,0
544603,0
544609,1
544613,0
544620,0
544630,0
544637,0
544666,1
544704,0
544712,1
544724,1
544748,0
544753,1
544791,1
544794,0
544810,1
544815,0
544827,0
544843,1
544847,0
544866,1
544874,1
544879,1
544890,1
544909,1
544931,1
544938,0
544940,0
544942,1
544953,0
544974,1
545005,1
545017,0
545030,0
545037,1
545040,1
545083,0
545093,0
545104,1
545131,0
545144,1
545147,1
545166,1
545185,0
545205,1
545214,0
545255,1
545268,0
545303,1
545315,0
545345,1
545378,0
545383,0
545386,1
545413,1
545430,1
545444,0
545448,0
545454,1
545456,0
545475,1
545476,1
545554,0
545560,1
545577,1
545582,0
545605,1
545606,0
545622,0
545667,0
545701,0
545706,1
545712,1
545717,0
545746,1
545772,0
545775,1
545782,1
545796,1
545800,0
545806,1
545811,1
545837,1
545848,0
545886,1
545925,1
545960,1
545976,0
545991,0
546007,1
546013,0
546032,0
546057,1
546059,1
546092,1
546159,0
546209,0
546228,1
546238,1
546256,0
546264,1
546289,0
546325,0
546366,0
546368,0
546396,0
546423,0
546425,0
546428,0
546493,1
546494,0
546499,1
546506,0
546510,0
546523,0
546526,1
546530,0
546545,1
546595,0
546631,0
546632,0
546665,1
546670,1
546683,1
546695,0
546710,1
546734,1
546752,1
546795,1
546810,0
546812,0
546839,1
546843,0
546886,1
546921,1
546943,0
546955,0
546963,0
546977,0
546998,1
547048,1
547062,1
547080,1
547106,0
547115,0
547143,0
547168,0
547169,0
547188,1
547201,0
547204,0
547231,1
547250,0
547278,0
547335,0
547337,0
547341,1
547362,0
547404,1
547416,1
547424,1
547431,0
547452,1
547456,0
547457,0
547463,0
547519,0
547530,0
547548,1
547563,0
547592,1
547593,0
547597,1
547599,0
547641,0
547646,1
547664,0
547680,0
547696,1
547700,0
547744,1
547746,1
547781,0
547785,0
547790,0
547792,1
547809,1
547823,1
547825,1
